Date : 2021-05-01 12:34:10
Directory : d:\Go-Projects\src\GoProjects\CoffeeTwist
Total : 155 files,  33128 codes, 931 comments, 2995 blanks, all 37054 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
+----------------------+------------+------------+------------+------------+------------+
| Log                  |          2 |     11,058 |          0 |      1,642 |     12,700 |
| Golang HTML Template |         13 |     10,464 |          0 |         81 |     10,545 |
| JavaScript           |         86 |      7,495 |        459 |        551 |      8,505 |
| Go                   |         20 |      2,564 |        369 |        479 |      3,412 |
| CSS                  |         23 |      1,025 |         70 |        182 |      1,277 |
| XML                  |          5 |        283 |          0 |          0 |        283 |
| JSON                 |          3 |        100 |          0 |          3 |        103 |
| HTTP                 |          1 |         98 |         33 |         23 |        154 |
| Markdown             |          1 |         38 |          0 |         33 |         71 |
| Django txt           |          1 |          3 |          0 |          1 |          4 |
+----------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        155 |     33,128 |        931 |      2,995 |     37,054 |
| admin-panel                                                                                                                        |        112 |     19,839 |        482 |      2,396 |     22,717 |
| admin-panel\public                                                                                                                 |          3 |         69 |          0 |          6 |         75 |
| admin-panel\src                                                                                                                    |        105 |      8,604 |        482 |        714 |      9,800 |
| admin-panel\src\actions                                                                                                            |          7 |        899 |         53 |         73 |      1,025 |
| admin-panel\src\assets                                                                                                             |          3 |        306 |          2 |          3 |        311 |
| admin-panel\src\assets\Images                                                                                                      |          2 |        280 |          0 |          0 |        280 |
| admin-panel\src\components                                                                                                         |         58 |      5,870 |        298 |        398 |      6,566 |
| admin-panel\src\components\Layout                                                                                                  |         11 |      1,106 |        156 |         84 |      1,346 |
| admin-panel\src\components\Layout\SnackBars                                                                                        |          3 |         93 |         70 |         17 |        180 |
| admin-panel\src\components\MainPanel                                                                                               |         44 |      4,557 |        131 |        293 |      4,981 |
| admin-panel\src\components\MainPanel\Pages                                                                                         |         43 |      4,549 |        131 |        290 |      4,970 |
| admin-panel\src\components\MainPanel\Pages\AdminPanel                                                                              |          3 |         62 |         10 |          9 |         81 |
| admin-panel\src\components\MainPanel\Pages\AdminPanel\Orders                                                                       |          1 |          0 |          0 |          1 |          1 |
| admin-panel\src\components\MainPanel\Pages\Alert                                                                                   |          3 |         98 |          1 |         16 |        115 |
| admin-panel\src\components\MainPanel\Pages\Create                                                                                  |          8 |        925 |          7 |         60 |        992 |
